# ========================================================================
# ALPACA TRADER - COMPREHENSIVE STRATEGY PROFILES
# ========================================================================
#
# USAGE:
# 1. Uncomment ONE strategy profile below (remove # from start of lines)
# 2. Comment out all other strategies (add # at start of lines)  
# 3. Save file and run trader (NO RECOMPILING NEEDED!)
#
# EACH STRATEGY INCLUDES:
# - Signal Detection: When to enter trades
# - Filter Thresholds: Market condition requirements (ATR, Volume)
# - Risk Management: Position sizing, limits, max value per trade
# - Timing Parameters: How frequently to check markets
# - Risk/Reward Ratios: Profit targets vs stop losses
#
# PARAMETER GUIDE:
# - atr_multiplier_entry: Higher = need more volatility to trade
# - volume_multiplier: Higher = need more volume to trade  
# - risk_per_trade: % of equity to risk per trade
# - rr_ratio: Risk/reward ratio (3.0 = 3:1 reward:risk)
# - max_value_per_trade: Max $ amount per trade (0 = no limit)
# - sleep_interval_sec: Seconds between trading loops
#
# ========================================================================

# STRATEGY 1: CONSERVATIVE (Low Risk, High Confidence)
# Perfect for: Trending markets, risk-averse traders, learning
# Characteristics: Few trades, high win rate, strong confirmations
# Risk Level: LOW | Signal Frequency: LOW | Hold Time: MEDIUM-LONG
#
# SIGNAL DETECTION (Strict Requirements)
#strategy.buy_allow_equal_close,false
#strategy.buy_require_higher_high,true
#strategy.buy_require_higher_low,true
#strategy.sell_allow_equal_close,false
#strategy.sell_require_lower_low,true
#strategy.sell_require_lower_high,true
#
# FILTER THRESHOLDS (High Standards)
#strategy.atr_multiplier_entry,0.8
#strategy.volume_multiplier,0.8
#strategy.atr_period,14
#strategy.avg_atr_multiplier,2
#
# RISK MANAGEMENT (Conservative)
#risk.risk_per_trade,0.10
#risk.max_value_per_trade,5000
#risk.allow_multiple_positions,false
#risk.max_layers,1
#risk.close_on_reverse,true
#
# RISK/REWARD & TIMING
#strategy.rr_ratio,4.0
#timing.sleep_interval_sec,10

# STRATEGY 2: ULTRA-AGGRESSIVE (Currently Active - High Frequency)
# Perfect for: Scalping, high-volume trading, catching every move
# Characteristics: Many trades, mixed win rate, minimal confirmations
# Risk Level: HIGH | Signal Frequency: VERY HIGH | Hold Time: VERY SHORT
#
# SIGNAL DETECTION (Minimal Requirements)
strategy.buy_allow_equal_close,true
strategy.buy_require_higher_high,false
strategy.buy_require_higher_low,false
strategy.sell_allow_equal_close,true
strategy.sell_require_lower_low,false
strategy.sell_require_lower_high,false
#
# FILTER THRESHOLDS (Very Low Standards)
strategy.atr_multiplier_entry,0.1
strategy.volume_multiplier,0.1
strategy.atr_period,10
strategy.avg_atr_multiplier,2
#
# RISK MANAGEMENT (Aggressive but Controlled)
risk.risk_per_trade,0.05
risk.max_value_per_trade,1000
risk.allow_multiple_positions,true
risk.max_layers,3
risk.close_on_reverse,false
#
# RISK/REWARD & TIMING (Fast)
strategy.rr_ratio,2.0
timing.sleep_interval_sec,3

# STRATEGY 3: BREAKOUT (Momentum Trading)
# Perfect for: Range-bound markets, resistance/support breaks
# Characteristics: Medium trades, good win rate, level-based entries
# Risk Level: MEDIUM | Signal Frequency: MEDIUM | Hold Time: SHORT-MEDIUM
#
# SIGNAL DETECTION (Level-Based)
#strategy.buy_allow_equal_close,true
#strategy.buy_require_higher_high,true
#strategy.buy_require_higher_low,false
#strategy.sell_allow_equal_close,true
#strategy.sell_require_lower_low,true
#strategy.sell_require_lower_high,false
#
# FILTER THRESHOLDS (Moderate Standards)
#strategy.atr_multiplier_entry,0.6
#strategy.volume_multiplier,1.2
#strategy.atr_period,12
#strategy.avg_atr_multiplier,2
#
# RISK MANAGEMENT (Moderate)
#risk.risk_per_trade,0.15
#risk.max_value_per_trade,8000
#risk.allow_multiple_positions,true
#risk.max_layers,2
#risk.close_on_reverse,true
#
# RISK/REWARD & TIMING
#strategy.rr_ratio,3.5
#timing.sleep_interval_sec,5

# STRATEGY 4: TREND_FOLLOWING (Strong Directional Moves)
# Perfect for: Trending markets, following momentum, swing trades
# Characteristics: Fewer trades, high win rate, trend confirmations
# Risk Level: LOW-MEDIUM | Signal Frequency: LOW | Hold Time: LONG
#
# SIGNAL DETECTION (Full Trend Confirmation)
#strategy.buy_allow_equal_close,false
#strategy.buy_require_higher_high,true
#strategy.buy_require_higher_low,true
#strategy.sell_allow_equal_close,false
#strategy.sell_require_lower_low,true
#strategy.sell_require_lower_high,true
#
