# ========================================================================
# LOGGING CONFIGURATION
# ========================================================================
# Logging settings and file configuration
# ========================================================================

# Log file configuration
logging.log_file,trade_log.txt
logging.max_log_file_size_mb,100
logging.log_backup_count,5

# Log level configuration (DEBUG, INFO, WARN, ERROR)
logging.console_log_level,INFO
logging.file_log_level,DEBUG

# Log formatting
logging.include_timestamp,true
logging.include_thread_id,true
logging.include_function_name,false

# CSV logging decision messages
logging.csv_logging_trigger_description,TRADING LOOP ITERATION (~1 SECOND)
logging.csv_logging_enabled_reason,TRADING ITERATION - LOGGING ENABLED
logging.csv_logging_disabled_reason,TOO SOON SINCE LAST LOG - SKIPPING
