# ========================================================================
# RISK MANAGEMENT SETTINGS
# ========================================================================
# Global risk management parameters and limits
# ========================================================================

# Maximum values - can be reduced as needed
# 1.0 = 100% (maximum allowed)
risk.daily_max_loss,1.0
risk.daily_profit_target,1.0
risk.max_exposure_pct,100.0
risk.scale_in_multiplier,1
risk.buying_power_usage_factor,0.8
risk.buying_power_validation_factor,1.25

# RISK MANAGEMENT CONFIGURATION
risk.risk_per_trade,0.01
risk.max_value_per_trade,5000
risk.allow_multiple_positions,false
risk.max_layers,1
risk.close_on_reverse,true

# PRECISION CONFIGURATION
risk.percentage_precision,1
risk.exposure_precision,2
risk.factor_precision,3
risk.currency_precision,2
