2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:34:22 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:23 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:23 [MAIN  ]   |   │ Trader Startup    │ Configuration                                    │
2025-09-19 18:34:23 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:23 [MAIN  ]   |   │ Trading Symbol    │ SPY                                              │
2025-09-19 18:34:23 [MAIN  ]   |   │ Initial Equity    │ $104571.69                                       │
2025-09-19 18:34:23 [MAIN  ]   |   │ Risk per Trade    │ 5.000%                                           │
2025-09-19 18:34:23 [MAIN  ]   |   │ Risk/Reward       │ 1:2.0000                                         │
2025-09-19 18:34:23 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:23 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:23 [MAIN  ]   |   │ Account Overview  │ Details                                          │
2025-09-19 18:34:23 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:23 [MAIN  ]   |   │ Account Number    │ PA38WQNR60QX                                     │
2025-09-19 18:34:23 [MAIN  ]   |   │ Status            │ ACTIVE                                           │
2025-09-19 18:34:23 [MAIN  ]   |   │ Currency          │ USD                                              │
2025-09-19 18:34:23 [MAIN  ]   |   │ Pattern Day Trade │ YES                                              │
2025-09-19 18:34:23 [MAIN  ]   |   │ Created           │ 2024-04-19T12:51:14.81408Z                       │
2025-09-19 18:34:23 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:24 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:24 [MAIN  ]   |   │ Financial Summary │ Account Values                                   │
2025-09-19 18:34:24 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:24 [MAIN  ]   |   │ Equity            │ $104571.84                                       │
2025-09-19 18:34:24 [MAIN  ]   |   │ Last Equity       │ $107601.38                                       │
2025-09-19 18:34:24 [MAIN  ]   |   │ Cash              │ $92652.24                                        │
2025-09-19 18:34:24 [MAIN  ]   |   │ Buying Power      │ $224656.05                                       │
2025-09-19 18:34:24 [MAIN  ]   |   │ Long Market Val   │ $11919.60                                        │
2025-09-19 18:34:24 [MAIN  ]   |   │ Short Market Val  │ $0.00                                            │
2025-09-19 18:34:24 [MAIN  ]   |   │ Initial Margin    │ $5959.80                                         │
2025-09-19 18:34:24 [MAIN  ]   |   │ Maint Margin      │ $3575.88                                         │
2025-09-19 18:34:24 [MAIN  ]   |   │ SMA               │ $188235.88                                       │
2025-09-19 18:34:24 [MAIN  ]   |   │ Day Trade Count   │ 0                                                │
2025-09-19 18:34:24 [MAIN  ]   |   │ RegT Buying Power │ $197224.08                                       │
2025-09-19 18:34:24 [MAIN  ]   |   │ DT Buying Power   │ $224656.05                                       │
2025-09-19 18:34:24 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:25 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
